Vocabulary,Code,Description;;,classification
SNOMED,398166005,Performed;;,False
SNOMED,371484003,Patient name;;,True
SNOMED,405622006,Patient middle name;;,True
SNOMED,408676007,Patient preferred name;;,True
SNOMED,429086007,Patient alias name;;,True
SNOMED,184095009,Patient forename;;,True
SNOMED,184096005,Patient surname;;,True
SNOMED,184097001,Patient address;;,True
SNOMED,424966008,Patient email address;;,True
SNOMED,397635003,Address;;,True
SNOMED,408576002,Caregiver email address;;,True
SNOMED,398095003,Guarantor address;;,True
SNOMED,398099009,Street address;;,True
SNOMED,408587005,Legal guardian - email address;;,True
SNOMED,398198004,Guarantor phone number;;,True
SNOMED,184102003,Patient postal code;;,True
SNOMED,429524004,Patient facsimile number;;,True
SNOMED,184103008,Patient telephone number;;,True
SNOMED,428842005,Patient textphone number;;,True
SNOMED,429697006,Patient home telephone number;;,True
SNOMED,428481002,Patient mobile telephone number;;,True
SNOMED,428843000,Patient work telephone number;;,True
SNOMED,184099003,Date of birth;;,True
SNOMED,399753006,Date of death;;,True
SNOMED,398093005,Social Security Number;;,True
SNOMED,398225001,Medical record number;;,True
SNOMED,394571004,Employer;;,True
LOINC,11294-6,Current employment Narrative - Reported;;,False
LOINC,11295-3,Current employment - Reported;;,False
LOINC,11296-1,ED clinical finding practitioner identifier;;,True
LOINC,11298-7,ED consultant practitioner identifier;;,True
LOINC,11312-6,ED procedure practitioner identifier;;,True
LOINC,11318-3,Ambulance transport agency EMS system;;,False
LOINC,11319-1,Ambulance transport unit [Identifier] EMS system;;,False
LOINC,11340-7,History of Occupation Narrative;;,False
LOINC,11341-5,History of Occupation;;,False
LOINC,11503-0,Medical records;;,False
LOINC,11513-9,Provider.signing [Identifier] Report;;,False
LOINC,11530-3,Surgeon.assisting [Identifier];;,False
LOINC,11531-1,Surgeon.resident [Identifier];;,False
LOINC,11532-9,Surgeon.staff [Identifier];;,False
LOINC,11951-1,Fetal [Identifier] Identifier;;,False
"LOINC,15514-3,""Ambulance transport, Ordering practitioner identifier type"";;",True
"LOINC,18581-9,""Ambulance transport, Origination site Address"";;",True
"LOINC,18583-5,""Ambulance transport, Destination site Address"";;",True
LOINC,18694-0,ED consultant practitioner name;;,False
LOINC,18700-5,ED practitioner name;;,False
LOINC,18705-4,ED referring practitioner name;;,True
"LOINC,18730-2,""Deprecated Psychiatric rehabilitation treatment plan, Author ID Identifier"";;",True
LOINC,18770-8,Dictating practitioner name;;,True
LOINC,18771-6,Provider signing name;;,True
LOINC,18772-4,Surgeon.resident name;;,False
